id_time,nome_time,rodada,pontos,patrimonio
50423224,Galo Torres FC,1,62.14990234375,114.02
50423224,Galo Torres FC,2,72.18994140625,117.02
50423224,Galo Torres FC,3,58.719970703125,117.46
50423224,Galo Torres FC,4,85.31982421875,124.27
50423224,Galo Torres FC,5,79.1201171875,126.31
50423224,Galo Torres FC,6,106.259765625,136.43
50423224,Galo Torres FC,7,96.7900390625,142.47
50423224,Galo Torres FC,8,111.58984375,145.49
50423224,Galo Torres FC,9,51.1201171875,146.52
50423224,Galo Torres FC,10,58.77001953125,145.09
50423224,Galo Torres FC,11,93.169921875,147.0
50423224,Galo Torres FC,12,52.31005859375,140.56
50423224,Galo Torres FC,13,119.47021484375,146.01
50423224,Galo Torres FC,14,74.7001953125,147.05
50423224,Galo Torres FC,15,89.5,148.1
50423224,Galo Torres FC,16,74.18017578125,147.12
50423224,Galo Torres FC,17,59.31005859375,143.73
5526087,ECVFFC,1,69.1298828125,113.75
5526087,ECVFFC,2,71.08984375,115.74
5526087,ECVFFC,3,44.320068359375,112.81
5526087,ECVFFC,4,107.16015625,123.51
5526087,ECVFFC,5,55.52001953125,120.98
5526087,ECVFFC,6,106.10009765625,131.42
5526087,ECVFFC,7,94.490234375,137.21
5526087,ECVFFC,8,90.93994140625,139.36
5526087,ECVFFC,9,80.25,145.1
5526087,ECVFFC,10,85.8701171875,150.99
5526087,ECVFFC,11,86.81982421875,152.9
5526087,ECVFFC,12,73.0,147.78
5526087,ECVFFC,13,99.7099609375,150.34
5526087,ECVFFC,14,75.39990234375,152.22
5526087,ECVFFC,15,97.2001953125,157.6
5526087,ECVFFC,16,63.760009765625,155.94
5526087,ECVFFC,17,55.0400390625,151.42
28371048,FLATLETI DE MADRID ,1,,110.0
28371048,FLATLETI DE MADRID ,2,58.1298828125,110.0
28371048,FLATLETI DE MADRID ,3,55.8701171875,109.05
28371048,FLATLETI DE MADRID ,4,104.22998046875,115.56
28371048,FLATLETI DE MADRID ,5,76.330078125,116.15
28371048,FLATLETI DE MADRID ,6,58.159912109375,110.88
28371048,FLATLETI DE MADRID ,7,74.490234375,113.26
28371048,FLATLETI DE MADRID ,8,141.58984375,126.59
28371048,FLATLETI DE MADRID ,9,85.18017578125,132.7
28371048,FLATLETI DE MADRID ,10,71.669921875,133.47
28371048,FLATLETI DE MADRID ,11,90.6201171875,137.41
28371048,FLATLETI DE MADRID ,12,91.10009765625,139.35
28371048,FLATLETI DE MADRID ,13,119.240234375,141.17
28371048,FLATLETI DE MADRID ,14,55.320068359375,136.89
28371048,FLATLETI DE MADRID ,15,74.7001953125,138.72
28371048,FLATLETI DE MADRID ,16,54.050048828125,134.26
28371048,FLATLETI DE MADRID ,17,75.39013671875,137.34
27794605,FLUMICAMPI FC,1,62.239990234375,114.98
27794605,FLUMICAMPI FC,2,62.52001953125,115.88
27794605,FLUMICAMPI FC,3,40.510009765625,111.08
27794605,FLUMICAMPI FC,4,79.85009765625,116.88
27794605,FLUMICAMPI FC,5,81.8798828125,121.13
27794605,FLUMICAMPI FC,6,115.81005859375,131.2
